,,,"Instructions: enter positive numbers only, even for penalty. If there is a tie for first, add 0.5 to the raw score of the player who wins the tiebreaker.",,,,,,,,,,,,,,,,,
,,,Game 1,,,,,,,Game 2,,,,,,,,,,
Round,Group,Player Name,Faction,Mat,Raw Score (from DE),Time penalty (if any),Bid value,Net Score,Win?,Faction,Mat,Raw Score (from DE),Time penalty (if any),Bid value,Net Score,Win?,Total wins from match,# games completed,opponent 1,opponent 2
4,M,releasethecralkin ,Polania,Patriotic,60,,0,60,,Togawa,Agricultural,38,,0,38,,0,2,poserLX,truebroyeti
4,M,poserLX,Rusviet,Agricultural,55,,3,52,,Nordic,Engineering,36,,4,32,,0,2,releasethecralkin ,truebroyeti
4,M,truebroyeti,Crimea,Industrial,68,,6,62,yes,Saxony,Militant,57,,16,41,yes,2,2,releasethecralkin ,poserLX
4,N,Nevic,Nordic,Engineering,58,,7,51,,Saxony,Patriotic,41,,9,32,,0,2,FOMOF,Mr. Der
4,N,FOMOF,Saxony,Militant,71,,17,54,yes,Crimea,Agricultural,46,,10,36,,1,2,Nevic,Mr. Der
4,N,Mr. Der,Togawa,Agricultural,51,,0,51,,Albion,Innovative,63,,0,63,yes,1,2,Nevic,FOMOF
4,O,tomeleoon,Albion,Innovative,45,,0,45,,Polania,Industrial,51,,22,29,,0,2,JoyDivision,Duce
4,O,JoyDivision,Saxony,Patriotic,67,,12,55,yes,Albion,Militant,60,,11,49,,1,2,tomeleoon,Duce
4,O,Duce,Crimea,Agricultural,52,,8,44,,Nordic,Engineering,70,,0,70,yes,1,2,tomeleoon,JoyDivision
4,P,loveable tofosi ,Albion,Militant,67,,8,59,,Rusviet,Agricultural,54,,5,49,,0,2,Winteriscoming,dAy
4,P,Winteriscoming,Polania,Industrial,53,,16,37,,Crimea,Industrial,55,,14,41,,0,2,loveable tofosi ,dAy
4,P,dAy,Nordic,Engineering,62,,0,62,yes,Polania,Patriotic,76,,0,76,yes,2,2,loveable tofosi ,Winteriscoming
Semifinal,,FOMOF,Saxony,Patriotic,28,,0,28,,,,,,,,,0,1,Duce,Mr. Der
Semifinal,,Duce,Polania,Militant,56,,15,41,,,,,,,,,0,1,FOMOF,Mr. Der
Semifinal,,Mr. Der,Crimea,Engineering,64,,10,54,yes,,,,,,,,1,1,FOMOF,Duce
Final,,dAy,Togawa,Engineering,58,,0,58,,,,,,,,,0,1,truebroyeti,Mr. Der
Final,,truebroyeti,Crimea,Mechanical,54,,21,33,,,,,,,,,0,1,dAy,Mr. Der
Final,,Mr. Der,Polania,Agricultural,80,,14,66,yes,,,,,,,,1,1,dAy,truebroyeti
