3,Z,JVswashbuckler,Polania,Mechanical,47,,12,35,,Nordic,Agricultural,54,,0,54,yes,Saxony,Patriotic,63,,12,51,,0,3,TrailDucker,Maarek Stele
3,Z,TrailDucker,Saxony,Patriotic,57,,12,45,yes,Polania,Mechanical,42,,12,30,,Nordic,Agricultural,99,,0,99,yes,2,3,JVswashbuckler,Maarek Stele
3,Z,Maarek Stele,Nordic,Agricultural,39,,0,39,,Saxony,Patriotic,45,,12,33,,Polania,Mechanical,45,,12,33,,0,3,JVswashbuckler,TrailDucker
4,X,HarleyQuinn,Crimea,Agricultural,81,,3,78,yes,Saxony,Mechanical,61,,0,61,,Togawa,Patriotic,43,0,0,43,,1,3,Hít Mann,HeroofCanton
4,X,Hít Mann,Togawa,Patriotic,59,,0,59,,Crimea,Agricultural,53,,3,50,,Saxony,Mechanical,48,0,0,48,yes,1,3,HarleyQuinn,HeroofCanton
4,X,HeroofCanton,Saxony,Mechanical,48,,0,48,,Togawa,Patriotic,66,,0,66,yes,Crimea,Agricultural,34,0,3,31,,1,3,HarleyQuinn,Hít Mann
4,Y,Brofessor,Nordic,Mechanical,65,,7,58,yes,Togawa,Agricultural,45,,0,45,,Polania,Patriotic,57,,15,42,,1,3,TrailDucker,3dsam1
4,Y,TrailDucker,Togawa,Agricultural,44,,0,44,,Polania,Patriotic,45,,15,30,,Nordic,Mechanical,43,,7,36,,0,3,Brofessor,3dsam1
4,Y,3dsam1,Polania,Patriotic,48,,15,33,,Nordic,Mechanical,59,,7,52,yes,Togawa,Agricultural,48,,0,48,yes,2,3,Brofessor,TrailDucker
4,Z,JVswashbuckler,,,,,,,,,,,,,,,,,,,,,,0,0,Maarek Stele,loveable tofosi
4,Z,Maarek Stele,,,,,,,,,,,,,,,,,,,,,,0,0,JVswashbuckler,loveable tofosi
4,Z,loveable tofosi,,,,,,,,,,,,,,,,,,,,,,0,0,JVswashbuckler,Maarek Stele
FINAL,X,Hít Mann,Polania,Patriotic,65,,7,58,yes,Nordic,Militant,66,,0,66,yes,Saxony,Industrial,,,11,,,2,2,3dsam1,HarleyQuinn
FINAL,X,3dsam1,Nordic,Militant,35,,0,35,,Saxony,Industrial,45,,11,34,,Polania,Patriotic,,,7,,,0,2,Hít Mann,HarleyQuinn
FINAL,X,HarleyQuinn,Saxony,Industrial,65,,11,54,,Polania,Patriotic,32,,7,25,,Nordic,Militant,,,0,,,0,2,Hít Mann,3dsam1
